Tiepoint_ID ,height,time_1,pos_inert_zeroh_1_x,pos_inert_zeroh_1_y,pos_inert_zeroh_1_z,lat_zeroh_1,wlon_zeroh_1,time_2,pos_inert_zeroh_2_x,pos_inert_zeroh_2_y,pos_inert_zeroh_2_z,lat_zeroh_2,wlon_zeroh_2,residual_dist_zeroh
        t8s01t41s02_usgs2_10,  0.046, 183743989.420,    -592.76,   -2491.50,    -267.77,-11.1894,-167.4514, 256974153.452,    1678.16,   -1886.13,    -506.87,-11.0278,-167.5927,      9.572
        t8s01t36s04_usgs2_12, -0.437, 183743984.899,    -459.39,   -2530.94,    -118.10, -7.6343,-170.3271, 244573378.302,    1748.55,   -1850.40,    -386.28, -8.1253,-169.3936,     47.049
       t13s03t36s04_usgs2_41, -0.454, 199705093.454,    -944.23,    2355.93,    -434.35, -7.6649,-170.3576, 244573378.573,    1749.41,   -1849.32,    -387.56, -8.1503,-169.4277,     46.791
       t13s03t36s04_usgs2_42, -0.444, 199705094.415,    -921.17,    2368.96,    -412.45, -7.1098,-169.8271, 244573376.947,    1734.04,   -1868.77,    -362.54, -7.6542,-168.8154,     51.300
       t36s04t39s03_usgs2_73,  0.000, 244573349.457,    1558.50,   -2035.62,     240.75,  5.0955,-161.8929, 251464755.565,    1592.38,   -2009.68,     236.96,  5.1205,-162.0726,      8.124
      t36s01t36s02_usgs2_131,  0.000, 244570973.306,   -1482.15,    1933.74,    -833.37,-18.5244,  19.0780, 244570973.306,   -1482.77,    1933.58,    -832.63,-18.5087,  19.0620,      0.984
      t36s01t36s02_usgs2_132,  0.000, 244570981.450,   -1524.75,    1840.84,    -957.64,-21.6993,  17.3170, 244570981.450,   -1525.10,    1840.81,    -957.15,-21.6884,  17.3085,      0.603
      t36s01t36s02_usgs2_133,  0.000, 244571070.975,   -1336.95,    1931.61,   -1054.55,-23.4606,  22.5468, 244571070.975,   -1335.16,    1933.33,   -1053.67,-23.4324,  22.6028,      2.633
      t36s01t36s02_usgs2_134, -0.215, 244571415.194,    -990.32,    1897.61,   -1431.42,-32.1801,  31.0221, 244571179.830,    -989.51,    1898.39,   -1430.94,-32.1642,  30.9867,      1.524
      t36s01t36s02_usgs2_135,  0.000, 244571243.318,    -846.50,    1612.26,   -1820.63,-43.3039,  32.8678, 244571243.318,    -846.83,    1612.47,   -1820.29,-43.2940,  32.8599,      0.514
      t36s01t36s02_usgs2_136,  0.000, 244571257.992,    -802.45,    1584.00,   -1864.84,-44.6048,  33.9758, 244571947.315,    -808.73,    1582.13,   -1863.72,-44.5917,  33.9490,      1.040
      t36s01t36s02_usgs2_137, -0.045, 244571374.275,    -745.17,    1731.80,   -1753.91,-40.7890,  36.7224, 244571374.275,    -745.51,    1731.92,   -1753.65,-40.7819,  36.7133,      0.443
      t36s01t36s02_usgs2_138,  0.000, 244571386.099,    -869.69,    1616.59,   -1805.79,-42.9075,  32.2519, 244571386.099,    -870.71,    1616.57,   -1805.32,-42.8961,  32.2215,      1.125
      t36s01t36s02_usgs2_139,  0.000, 244571097.747,   -1298.72,    1938.60,   -1088.93,-24.1967,  23.5261, 244571097.747,   -1298.32,    1938.72,   -1089.20,-24.2023,  23.5368,      0.506
      t36s01t36s02_usgs2_140,  0.000, 244570958.455,   -1345.15,    1968.62,    -972.49,-21.4502,  22.5918, 244570958.455,   -1345.14,    1968.68,    -972.38,-21.4476,  22.5927,      0.123
      t36s02t36s01_usgs2_151,  0.000, 244571480.618,   -1495.60,    1930.56,    -816.54,-18.1657,  18.8674, 244571480.618,   -1495.83,    1930.33,    -816.67,-18.1695,  18.8602,      0.351
